idno;ppltrst;pplfair;pplhlp;trstlgl;trstplc;trstplt;prtvtbse;happy;health;rlgdgr;gndr;agea;partner;edlvdse;iphlppl;imptrad;impfun
3612;7;8;5;8;7;7;66;7;1;0;1;18;2;3;2;3;2
3614;8;7;8;88;5;4;66;9;1;0;2;18;2;7;3;5;2
3619;7;10;5;7;10;10;66;8;2;5;2;17;2;3;2;2;2
3620;4;5;5;9;8;8;66;8;2;7;1;17;2;3;3;2;2
3621;3;5;2;3;8;6;66;2;1;0;2;17;2;3;1;4;6
3622;4;5;8;5;8;6;66;8;3;2;2;17;2;3;2;2;1
3626;5;7;5;88;8;2;66;5;2;7;2;18;2;3;1;6;5
3629;8;6;7;7;8;6;66;8;1;0;1;17;2;3;5;5;2
3631;4;6;7;7;7;7;66;8;2;2;2;17;2;3;1;4;1
3632;3;6;4;7;6;4;66;9;1;0;1;17;2;3;2;6;2
3634;8;7;8;7;9;6;66;7;2;1;1;17;2;3;2;5;3
3635;7;7;7;8;8;6;66;9;1;0;1;17;2;3;2;5;1
3639;6;6;8;6;9;7;66;9;2;0;1;17;2;3;1;5;1
3642;6;5;8;5;6;4;66;8;3;4;2;18;2;3;2;4;2
3647;8;8;8;9;9;8;66;10;1;6;1;17;2;3;1;3;1
3648;5;5;7;8;5;5;66;4;2;0;1;17;2;7;3;4;1
3649;4;8;6;9;8;7;66;10;1;3;1;17;2;3;2;5;2
3650;6;5;6;5;6;5;66;8;2;2;2;16;2;3;2;3;1
3664;7;8;8;9;10;8;66;8;1;2;2;16;2;3;1;2;3
3684;10;10;8;8;9;8;66;9;1;7;1;16;2;3;2;3;2
3691;6;8;5;88;8;4;66;8;3;0;2;16;2;2;3;5;2
3697;7;8;6;5;6;4;66;7;2;1;1;16;2;3;3;3;2
3699;2;5;4;88;4;88;66;1;3;0;2;15;2;3;3;6;5
3703;8;5;6;5;6;5;66;8;2;1;2;15;2;1;1;3;2
3704;6;5;6;88;7;7;66;6;2;2;2;15;2;1;2;3;2
3706;5;6;5;88;10;7;66;6;2;3;2;15;2;3;2;2;1
3710;7;8;5;5;6;5;66;5;2;1;2;15;2;2;2;2;3
3717;4;7;4;7;8;2;66;3;2;0;2;15;2;5555;3;2;2
3718;8;5;2;0;7;2;66;7;3;0;1;15;2;3;2;6;2
3725;6;4;5;6;8;7;66;6;2;3;1;15;2;2;3;3;2
3728;5;9;7;9;8;6;66;7;2;5;2;16;2;2;2;2;1
3730;7;7;8;7;8;7;66;7;2;1;1;15;2;2;4;4;2
3732;7;6;9;8;10;7;66;9;2;1;1;15;2;1;2;5;2
3737;3;8;5;7;8;5;66;7;1;5;1;15;2;2;4;3;2
3738;6;6;7;8;9;7;66;10;1;3;1;15;2;1;2;2;2
3744;6;8;8;4;8;7;66;10;1;4;1;15;2;2;4;4;3
3747;4;6;7;7;8;6;66;6;2;7;2;15;2;2;4;2;3
3748;9;9;8;7;8;7;66;8;1;8;1;15;2;1;2;2;3
3749;3;5;7;6;6;5;66;6;1;2;1;15;2;1;1;2;1
3750;6;7;3;5;7;7;66;7;2;0;2;15;2;2;3;5;1
